id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_ke,access_hr_ke,model_hr_ke,base.group_user,1,1,1,0
access_ke_cars,access.ke.cars,model_ke_cars,hr.group_hr_user,1,1,1,1
access_hr_payslip,access.hr.payslip,model_hr_payslip,base.group_user,1,0,0,0
access_ke_advance,access.ke.advance,model_ke_advance,base.group_user,1,1,1,0
access_ke_reliefs,access.ke.reliefs,model_ke_reliefs,base.group_user,1,1,1,0
access_ke_overtime,access.ke.overtime,model_ke_overtime,base.group_user,1,1,1,0
access_res_company,access.res.company,model_res_company,base.group_user,1,1,0,0
access_hr_employee,access.hr.employee,model_hr_employee,base.group_user,1,1,0,0
access_hr_contract,access.hr.contract,model_hr_contract,base.group_user,1,0,0,0
access_ke_benefits,access.ke.benefits,model_ke_benefits,hr.group_hr_user,1,1,1,1
access_ke_extra_salary,extra.salary.user,model_extra_salary,base.group_user,1,1,1,0
access_ke_deductions,access.ke.deductions,model_ke_deductions,base.group_user,1,1,1,0
access_ke_relief_type,access.ke.relief.type,model_ke_relief_type,hr.group_hr_manager,1,1,1,1
access_ke_reliefs_hr_user,access.ke.reliefs.hr.user,model_ke_reliefs,hr.group_hr_user,1,1,1,1
access_ke_employee_kin,access.ke.employee.kin,model_ke_employee_kin,hr.group_hr_manager,1,1,1,1
access_ke_benefit_type,access.ke.benefit.type,model_ke_benefit_type,hr.group_hr_manager,1,1,1,1
access_monthly_p9_wizard,access.monthly.p9.wizard,model_monthly_p9_wizard,base.group_user,1,1,1,0
access_ke_relation_type,access.ke.relation.type,model_ke_relation_type,hr.group_hr_manager,1,1,1,1
access_ke_benefits_base_user,access.ke.benefits.base.user,model_ke_benefits,base.group_user,1,0,0,0
access_ke_employee_kin_any_user,access.ke.employee.kin,model_ke_employee_kin,base.group_user,1,1,0,0
access_ke_cash_allowances,access.ke.cash.allowances,model_ke_cash_allowances,hr.group_hr_user,1,1,1,1
access_hr_payslip_line,access.hr.payslip.line,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_ke_deductions_hr_user,access.ke.deductions.hr.user,model_ke_deductions,hr.group_hr_user,1,1,1,1
access_ke_relation_type_any_user,access.ke.relation.type,model_ke_relation_type,base.group_user,1,0,0,0
access_ke_deductions_type,access.ke.deductions.type,model_ke_deductions_type,hr.group_hr_manager,1,1,1,1
access_hr_payslip_input,access.hr.payslip.input,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_ke_relief_type_officer,access.ke.relief.type.officer,model_ke_relief_type,hr.group_hr_user,1,1,1,0
access_ke_benefit_type_officer,access.ke_benefit.type.officer,model_ke_benefit_type,hr.group_hr_user,1,1,1,0
access_ke_employee_kin_hr_user,access.ke.employee.kin.hr.user,model_ke_employee_kin,hr.group_hr_user,1,1,1,0
access_ke_deductions_type_officer,access.ke.deductions.type.officer,model_ke_deductions_type,hr.group_hr_user,1,1,1,0
access_ke_cash_allowances_type,access.ke.cash.allowances.type,model_ke_cash_allowances_type,hr.group_hr_manager,1,1,1,1
access_ke_cash_allowances_base_user,access.ke.cash.allowances.base.user,model_ke_cash_allowances,base.group_user,1,1,1,0
access_hr_payslip_worked_days,access.hr.payslip.worked.days,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0
access_ke_cash_allowances_type_officer,access.ke.cash.allowances.type.officer,model_ke_cash_allowances_type,hr.group_hr_user,1,1,1,0

access_hr_loan_user,access.hr.loan.user,model_hr_loan,base.group_user,1,1,1,0
access_hr_loan_line_user,access.hr.loan.line.user,model_hr_loan_line,base.group_user,1,1,0,0
access_hr_loan_officer,access.hr.loan.officer,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_line_officer,access.hr.loan.line.officer,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_account_move_uinvoice_officer,access.account.move.uinvoice.officer,account.model_account_move,hr.group_hr_user,1,1,1,1
access_account_journal_uinvoice_officer,account.journal.group_hr_user,account.model_account_journal,hr.group_hr_user,1,1,1,1
acces_account_move_line_officer,account.move.line.group_hr_user,account.model_account_move_line,hr.group_hr_user,1,1,1,1
acces_account_account_type_officer,account.account.type.group_hr_user,account.model_account_account_type,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_account_move_uinvoice_manager,account.move,account.model_account_move,hr.group_hr_manager,1,1,1,1
access_account_journal_uinvoice_manager,account.journal,account.model_account_journal,hr.group_hr_manager,1,1,1,1
acces_account_move_line_manager,account.move.line,account.model_account_move_line,hr.group_hr_manager,1,1,1,1
acces_account_account_type_manager,account.account.type,account.model_account_account_type,hr.group_hr_manager,1,1,1,1
access_hr_loan_accountant,hr.loan,model_hr_loan,account.group_account_user,1,1,1,0
access_hr_loan_line_accountant,hr.loan.line,model_hr_loan_line,account.group_account_user,1,1,1,0
access_hr_job_user,hr.job.group_user,hr.model_hr_job,base.group_user,1,1,0,0
account_partial_reconcile_user,account.account_partial.reconcile_user,account.model_account_partial_reconcile,base.group_user,1,1,0,0
account_analytic_line_user,account.analytic.line.user,account.model_account_analytic_line,base.group_user,1,1,0,0







